(None, 256, 256, 1)
Train on 5184 samples, validate on 768 samples
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0060
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0059
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0059
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0059
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0059
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0059
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0059
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0059
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0059
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0059
2272/5184 [============>.................] - ETA: 3s - loss: 0.0059
2336/5184 [============>.................] - ETA: 3s - loss: 0.0059
2400/5184 [============>.................] - ETA: 3s - loss: 0.0059
2464/5184 [=============>................] - ETA: 3s - loss: 0.0059
2528/5184 [=============>................] - ETA: 3s - loss: 0.0059
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0059
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0059
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0059
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0059
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0059
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0059
2976/5184 [================>.............] - ETA: 2s - loss: 0.0059
3040/5184 [================>.............] - ETA: 2s - loss: 0.0059
3104/5184 [================>.............] - ETA: 2s - loss: 0.0059
3168/5184 [=================>............] - ETA: 2s - loss: 0.0059
3232/5184 [=================>............] - ETA: 2s - loss: 0.0059
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0059
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0059
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0059
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0059
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0059
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0059
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0059
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0059
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0059
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0059
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0059
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0059
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0059
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0058
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0058
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0058
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0058
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0058
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0058
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0058
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0058
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0058
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0058
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0058
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0058
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0058
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0058
5024/5184 [============================>.] - ETA: 0s - loss: 0.0058
5088/5184 [============================>.] - ETA: 0s - loss: 0.0058
5152/5184 [============================>.] - ETA: 0s - loss: 0.0058
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0058 - val_loss: 0.0050
Epoch 17/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0062
  96/5184 [..............................] - ETA: 5s - loss: 0.0063
 160/5184 [..............................] - ETA: 5s - loss: 0.0062
 224/5184 [>.............................] - ETA: 5s - loss: 0.0060
 288/5184 [>.............................] - ETA: 5s - loss: 0.0059
 352/5184 [=>............................] - ETA: 5s - loss: 0.0058
 416/5184 [=>............................] - ETA: 5s - loss: 0.0058
 480/5184 [=>............................] - ETA: 5s - loss: 0.0058
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0057
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0057
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0057
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0058
 800/5184 [===>..........................] - ETA: 4s - loss: 0.0058
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0058
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0058
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0058
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0058
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0058
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0058
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0058
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0058
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0058
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0058
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0058
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0058
1632/5184 [========>.....................] - ETA: 3s - loss: 0.0058
1696/5184 [========>.....................] - ETA: 3s - loss: 0.0058
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0058
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0058
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0058
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0057
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0057
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0057
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0057
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0057
2272/5184 [============>.................] - ETA: 3s - loss: 0.0057
2336/5184 [============>.................] - ETA: 3s - loss: 0.0057
2400/5184 [============>.................] - ETA: 3s - loss: 0.0057
2464/5184 [=============>................] - ETA: 3s - loss: 0.0057
2528/5184 [=============>................] - ETA: 2s - loss: 0.0057
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0057
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0057
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2976/5184 [================>.............] - ETA: 2s - loss: 0.0056
3040/5184 [================>.............] - ETA: 2s - loss: 0.0056
3104/5184 [================>.............] - ETA: 2s - loss: 0.0056
3168/5184 [=================>............] - ETA: 2s - loss: 0.0056
3232/5184 [=================>............] - ETA: 2s - loss: 0.0056
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0057
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0057
3424/5184 [==================>...........] - ETA: 1s - loss: 0.0057
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0057
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0057
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0057
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0057
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0057
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0057
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0057
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0057
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0057
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0057
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0057
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0057
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0057
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0057
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0057
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0057
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0057
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0057
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0057
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0057
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0057
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0057
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0057
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0057
5024/5184 [============================>.] - ETA: 0s - loss: 0.0057
5088/5184 [============================>.] - ETA: 0s - loss: 0.0057
5152/5184 [============================>.] - ETA: 0s - loss: 0.0057
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0057 - val_loss: 0.0050
Epoch 18/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0053
  96/5184 [..............................] - ETA: 6s - loss: 0.0049
 160/5184 [..............................] - ETA: 5s - loss: 0.0049
 224/5184 [>.............................] - ETA: 5s - loss: 0.0050
 288/5184 [>.............................] - ETA: 5s - loss: 0.0053
 352/5184 [=>............................] - ETA: 5s - loss: 0.0053
 416/5184 [=>............................] - ETA: 5s - loss: 0.0054
 480/5184 [=>............................] - ETA: 5s - loss: 0.0054
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0054
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0054
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0055
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0055
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0055
 864/5184 [====>.........................] - ETA: 5s - loss: 0.0055
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0055
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0055
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0055
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0055
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0055
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0055
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0055
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0055
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0055
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0055
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0056
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0056
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0056
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0056
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0056
2272/5184 [============>.................] - ETA: 3s - loss: 0.0056
2336/5184 [============>.................] - ETA: 3s - loss: 0.0056
2400/5184 [============>.................] - ETA: 3s - loss: 0.0056
2464/5184 [=============>................] - ETA: 3s - loss: 0.0056
2528/5184 [=============>................] - ETA: 3s - loss: 0.0056
2592/5184 [==============>...............] - ETA: 3s - loss: 0.0056
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2976/5184 [================>.............] - ETA: 2s - loss: 0.0056
3040/5184 [================>.............] - ETA: 2s - loss: 0.0056
3104/5184 [================>.............] - ETA: 2s - loss: 0.0056
3168/5184 [=================>............] - ETA: 2s - loss: 0.0056
3232/5184 [=================>............] - ETA: 2s - loss: 0.0056
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0056
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0056
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0056
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0056
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0056
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0056
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0056
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0056
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0056
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0056
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0056
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0056
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0056
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0056
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0056
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0056
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0056
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0056
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0056
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0056
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0056
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0056
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0056
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0056
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0056
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0056
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0056
5024/5184 [============================>.] - ETA: 0s - loss: 0.0056
5088/5184 [============================>.] - ETA: 0s - loss: 0.0056
5152/5184 [============================>.] - ETA: 0s - loss: 0.0056
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0056 - val_loss: 0.0050
Epoch 19/50

  32/5184 [..............................] - ETA: 5s - loss: 0.0057
  96/5184 [..............................] - ETA: 5s - loss: 0.0056
 160/5184 [..............................] - ETA: 5s - loss: 0.0057
 224/5184 [>.............................] - ETA: 5s - loss: 0.0056
 288/5184 [>.............................] - ETA: 5s - loss: 0.0057
 352/5184 [=>............................] - ETA: 5s - loss: 0.0057
 416/5184 [=>............................] - ETA: 5s - loss: 0.0058
 480/5184 [=>............................] - ETA: 5s - loss: 0.0058
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0057
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0056
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0056
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0056
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0056
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0056
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0056
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0056
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0057
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0056
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0056
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0056
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0056
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0056
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0056
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0056
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0055
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0055
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0055
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0055
2080/5184 [===========>..................] - ETA: 3s - loss: 0.0055
2144/5184 [===========>..................] - ETA: 3s - loss: 0.0055
2208/5184 [===========>..................] - ETA: 3s - loss: 0.0055
2272/5184 [============>.................] - ETA: 3s - loss: 0.0055
2336/5184 [============>.................] - ETA: 3s - loss: 0.0055
2400/5184 [============>.................] - ETA: 3s - loss: 0.0056
2464/5184 [=============>................] - ETA: 3s - loss: 0.0055
2528/5184 [=============>................] - ETA: 3s - loss: 0.0056
2592/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2656/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2720/5184 [==============>...............] - ETA: 2s - loss: 0.0056
2784/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2848/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2912/5184 [===============>..............] - ETA: 2s - loss: 0.0056
2976/5184 [================>.............] - ETA: 2s - loss: 0.0055
3040/5184 [================>.............] - ETA: 2s - loss: 0.0055
3104/5184 [================>.............] - ETA: 2s - loss: 0.0055
3168/5184 [=================>............] - ETA: 2s - loss: 0.0056
3232/5184 [=================>............] - ETA: 2s - loss: 0.0055
3296/5184 [==================>...........] - ETA: 2s - loss: 0.0055
3360/5184 [==================>...........] - ETA: 2s - loss: 0.0055
3424/5184 [==================>...........] - ETA: 2s - loss: 0.0055
3488/5184 [===================>..........] - ETA: 1s - loss: 0.0055
3552/5184 [===================>..........] - ETA: 1s - loss: 0.0055
3616/5184 [===================>..........] - ETA: 1s - loss: 0.0055
3680/5184 [====================>.........] - ETA: 1s - loss: 0.0055
3744/5184 [====================>.........] - ETA: 1s - loss: 0.0055
3808/5184 [=====================>........] - ETA: 1s - loss: 0.0055
3872/5184 [=====================>........] - ETA: 1s - loss: 0.0055
3936/5184 [=====================>........] - ETA: 1s - loss: 0.0055
4000/5184 [======================>.......] - ETA: 1s - loss: 0.0055
4064/5184 [======================>.......] - ETA: 1s - loss: 0.0055
4128/5184 [======================>.......] - ETA: 1s - loss: 0.0055
4192/5184 [=======================>......] - ETA: 1s - loss: 0.0055
4256/5184 [=======================>......] - ETA: 1s - loss: 0.0055
4320/5184 [========================>.....] - ETA: 0s - loss: 0.0055
4384/5184 [========================>.....] - ETA: 0s - loss: 0.0055
4448/5184 [========================>.....] - ETA: 0s - loss: 0.0055
4512/5184 [=========================>....] - ETA: 0s - loss: 0.0055
4576/5184 [=========================>....] - ETA: 0s - loss: 0.0055
4640/5184 [=========================>....] - ETA: 0s - loss: 0.0055
4704/5184 [==========================>...] - ETA: 0s - loss: 0.0055
4768/5184 [==========================>...] - ETA: 0s - loss: 0.0055
4832/5184 [==========================>...] - ETA: 0s - loss: 0.0055
4896/5184 [===========================>..] - ETA: 0s - loss: 0.0055
4960/5184 [===========================>..] - ETA: 0s - loss: 0.0055
5024/5184 [============================>.] - ETA: 0s - loss: 0.0055
5088/5184 [============================>.] - ETA: 0s - loss: 0.0055
5152/5184 [============================>.] - ETA: 0s - loss: 0.0055
5184/5184 [==============================] - 6s 1ms/sample - loss: 0.0055 - val_loss: 0.0053
Epoch 20/50

  32/5184 [..............................] - ETA: 6s - loss: 0.0063
  96/5184 [..............................] - ETA: 5s - loss: 0.0056
 160/5184 [..............................] - ETA: 5s - loss: 0.0056
 224/5184 [>.............................] - ETA: 5s - loss: 0.0055
 288/5184 [>.............................] - ETA: 5s - loss: 0.0056
 352/5184 [=>............................] - ETA: 5s - loss: 0.0054
 416/5184 [=>............................] - ETA: 5s - loss: 0.0054
 480/5184 [=>............................] - ETA: 5s - loss: 0.0054
 544/5184 [==>...........................] - ETA: 5s - loss: 0.0054
 608/5184 [==>...........................] - ETA: 5s - loss: 0.0054
 672/5184 [==>...........................] - ETA: 5s - loss: 0.0054
 736/5184 [===>..........................] - ETA: 5s - loss: 0.0054
 800/5184 [===>..........................] - ETA: 5s - loss: 0.0053
 864/5184 [====>.........................] - ETA: 4s - loss: 0.0054
 928/5184 [====>.........................] - ETA: 4s - loss: 0.0054
 992/5184 [====>.........................] - ETA: 4s - loss: 0.0054
1056/5184 [=====>........................] - ETA: 4s - loss: 0.0054
1120/5184 [=====>........................] - ETA: 4s - loss: 0.0054
1184/5184 [=====>........................] - ETA: 4s - loss: 0.0054
1248/5184 [======>.......................] - ETA: 4s - loss: 0.0053
1312/5184 [======>.......................] - ETA: 4s - loss: 0.0054
1376/5184 [======>.......................] - ETA: 4s - loss: 0.0054
1440/5184 [=======>......................] - ETA: 4s - loss: 0.0054
1504/5184 [=======>......................] - ETA: 4s - loss: 0.0054
1568/5184 [========>.....................] - ETA: 4s - loss: 0.0053
1632/5184 [========>.....................] - ETA: 4s - loss: 0.0054
1696/5184 [========>.....................] - ETA: 4s - loss: 0.0054
1760/5184 [=========>....................] - ETA: 3s - loss: 0.0054
1824/5184 [=========>....................] - ETA: 3s - loss: 0.0054
1888/5184 [=========>....................] - ETA: 3s - loss: 0.0054
1952/5184 [==========>...................] - ETA: 3s - loss: 0.0054
2016/5184 [==========>...................] - ETA: 3s - loss: 0.0054
